id,name,hp,atk,def,spatk,spdef,spd,b_stat
57,オコリザル,65,105,60,60,70,95,455
58,ガーディ,55,70,45,70,50,60,350
59,ウインディ,90,110,80,100,80,95,555
60,ニョロモ,40,50,40,40,40,90,300
61,ニョロゾ,65,65,65,50,50,90,385
62,ニョロボン,90,95,95,70,90,70,510
63,ケーシィ,25,20,15,105,55,90,310
64,ユンゲラー,40,35,30,120,70,105,400
65,フーディン,55,50,45,135,95,120,500
66,ワンリキー,70,80,50,35,35,35,305
67,ゴーリキー,80,100,70,50,60,45,405
68,カイリキー,90,130,80,65,85,55,505
69,マダツボミ,50,75,35,70,30,40,300
70,ウツドン,65,90,50,85,45,55,390
71,ウツボット,80,105,65,100,60,70,480
72,メノクラゲ,40,40,35,50,100,70,335
73,ドククラゲ,80,70,65,80,120,100,515
74,イシツブテ,40,80,100,30,30,20,300
75,ゴローン,55,95,115,45,45,35,390
76,ゴローニャ,80,120,130,55,65,45,495
77,ポニータ,50,85,55,65,65,90,410
78,ギャロップ,65,100,70,80,80,105,500
79,ヤドン,90,65,65,40,40,15,315
80,ヤドラン,95,75,110,100,80,30,490
81,コイル,25,35,70,95,55,45,325
82,レアコイル,50,60,95,120,70,70,465
83,カモネギ,52,65,55,58,62,60,352
84,ドードー,35,85,45,35,35,75,310
85,ドードリオ,60,110,70,60,60,100,460
86,パウワウ,65,45,55,45,70,45,325
87,ジュゴン,90,70,80,70,95,70,475
88,ベトベター,80,80,50,40,50,25,325
89,ベトベトン,105,105,75,65,100,50,500
90,シェルダー,30,65,100,45,25,40,305
91,パルシェン,50,95,180,85,45,70,525
92,ゴース,30,35,30,100,35,80,310
93,ゴースト,45,50,45,115,55,95,405
94,ゲンガー,60,65,60,130,75,110,500
95,イワーク,35,45,160,30,45,70,385
96,スリープ,60,48,45,43,90,42,328
97,スリーパー,85,73,70,73,115,67,483
98,クラブ,30,105,90,25,25,50,325
99,キングラー,55,130,115,50,50,75,475
100,ビリリダマ,40,30,50,55,55,100,330
101,マルマイン,60,50,70,80,80,140,480
102,タマタマ,60,40,80,60,45,40,325
103,ナッシー,95,95,85,125,65,55,520
104,カラカラ,50,50,95,40,50,35,320
105,ガラガラ,60,80,110,50,80,45,425
106,サワムラー,50,120,53,35,110,87,455
107,エビワラー,50,105,79,35,110,76,455
108,ベロリンガ,90,55,75,60,75,30,385
109,ドガース,40,65,95,60,45,35,340
110,マタドガス,65,90,120,85,70,60,490
111,サイホーン,80,85,95,30,30,25,345
112,サイドン,105,130,120,45,45,40,485
113,ラッキー,250,5,5,35,105,50,450
114,モンジャラ,65,55,115,100,40,60,435
115,ガルーラ,105,95,80,40,80,90,490
116,タッツー,30,40,70,70,25,60,295
117,シードラ,55,65,95,95,45,85,440
118,トサキント,45,67,60,35,50,63,320
119,アズマオウ,80,92,65,65,80,68,450
120,ヒトデマン,30,45,55,70,55,85,340
121,スターミー,60,75,85,100,85,115,520
122,バリヤード,40,45,65,100,120,90,460
123,ストライク,70,110,80,55,80,105,500
124,ルージュラ,65,50,35,115,95,95,455
125,エレブー,65,83,57,95,85,105,490
126,ブーバー,65,95,57,100,85,93,495
127,カイロス,65,125,100,55,70,85,500
128,ケンタロス,75,100,95,40,70,110,490
129,コイキング,20,10,55,15,20,80,200
130,ギャラドス,95,125,79,60,100,81,540
131,ラプラス,130,85,80,85,95,60,535
132,メタモン,48,48,48,48,48,48,288
133,イーブイ,55,55,50,45,65,55,325
134,シャワーズ,130,65,60,110,95,65,525
135,サンダース,65,65,60,110,95,130,525
136,ブースター,65,130,60,95,110,65,525
137,ポリゴン,65,60,70,85,75,40,395
138,オムナイト,35,40,100,90,55,35,355
139,オムスター,70,60,125,115,70,55,495
140,カブト,30,80,90,55,45,55,355
141,カブトプス,60,115,105,65,70,80,495
142,プテラ,80,105,65,60,75,130,515
143,カビゴン,160,110,65,65,110,30,540
144,フリーザー,90,85,100,95,125,85,580
145,サンダー,90,90,85,125,90,100,580
146,ファイヤー,90,100,90,125,85,90,580
147,ミニリュウ,41,64,45,50,50,50,300
148,ハクリュー,61,84,65,70,70,70,420
149,カイリュー,91,134,95,100,100,80,600
150,ミュウツー,106,110,90,154,90,130,680
151,ミュウ,100,100,100,100,100,100,600
152,チコリータ,45,49,65,49,65,45,318
153,ベイリーフ,60,62,80,63,80,60,405
154,メガニウム,80,82,100,83,100,80,525
155,ヒノアラシ,39,52,43,60,50,65,309
156,マグマラシ,58,64,58,80,65,80,405
157,バクフーン,78,84,78,109,85,100,534
158,ワニノコ,50,65,64,44,48,43,314
159,アリゲイツ,65,80,80,59,63,58,405
160,オーダイル,85,105,100,79,83,78,530
161,オタチ,35,46,34,35,45,20,215
162,オオタチ,85,76,64,45,55,90,415
163,ホーホー,60,30,30,36,56,50,262
164,ヨルノズク,100,50,50,76,96,70,442
165,レディバ,40,20,30,40,80,55,265
166,レディアン,55,35,50,55,110,85,390
167,イトマル,40,60,40,40,40,30,250
168,アリアドス,70,90,70,60,60,40,390
169,クロバット,85,90,80,70,80,130,535
170,チョンチー,75,38,38,56,56,67,330
171,ランターン,125,58,58,76,76,67,460
172,ピチュー,20,40,15,35,35,60,205
173,ピィ,50,25,28,45,55,15,218
174,ププリン,90,30,15,40,20,15,210
175,トゲピー,35,20,65,40,65,20,245
176,トゲチック,55,40,85,80,105,40,405
177,ネイティ,40,50,45,70,45,70,320
178,ネイティオ,65,75,70,95,70,95,470
179,メリープ,55,40,40,65,45,35,280
180,モココ,70,55,55,80,60,45,365
181,デンリュウ,90,75,85,115,90,55,510
182,キレイハナ,75,80,95,90,100,50,490
183,マリル,70,20,50,20,50,40,250
184,マリルリ,100,50,80,60,80,50,420
185,ウソッキー,70,100,115,30,65,30,410
186,ニョロトノ,90,75,75,90,100,70,500
187,ハネッコ,35,35,40,35,55,50,250
188,ポポッコ,55,45,50,45,65,80,340
189,ワタッコ,75,55,70,55,95,110,460
190,エイパム,55,70,55,40,55,85,360
191,ヒマナッツ,30,30,30,30,30,30,180
192,キマワリ,75,75,55,105,85,30,425
193,ヤンヤンマ,65,65,45,75,45,95,390
194,ウパー,55,45,45,25,25,15,210
195,ヌオー,95,85,85,65,65,35,430
196,エーフィ,65,65,60,130,95,110,525
197,ブラッキー,95,65,110,60,130,65,525
198,ヤミカラス,60,85,42,85,42,91,405
199,ヤドキング,95,75,80,100,110,30,490
200,ムウマ,60,60,60,85,85,85,435
201,アンノーン,48,72,48,72,48,48,336
202,ソーナンス,190,33,58,33,58,33,405
203,キリンリキ,70,80,65,90,65,85,455
204,クヌギダマ,50,65,90,35,35,15,290
205,フォレトス,75,90,140,60,60,40,465
206,ノコッチ,100,70,70,65,65,45,415
207,グライガー,65,75,105,35,65,85,430
208,ハガネール,75,85,200,55,65,30,510
209,ブルー,60,80,50,40,40,30,300
210,グランブル,90,120,75,60,60,45,450
211,ハリーセン,65,95,75,55,55,85,430
212,ハッサム,70,130,100,55,80,65,500
213,ツボツボ,20,10,230,10,230,5,505
214,ヘラクロス,80,125,75,40,95,85,500
215,ニューラ,55,95,55,35,75,115,430
216,ヒメグマ,60,80,50,50,50,40,330
217,リングマ,90,130,75,75,75,55,500
218,マグマッグ,40,40,40,70,40,20,250
219,マグカルゴ,50,50,120,80,80,30,410
220,ウリムー,50,50,40,30,30,50,250
221,イノムー,100,100,80,60,60,50,450
222,サニーゴ,55,55,85,65,85,35,380
223,テッポウオ,35,65,35,65,35,65,300
224,オクタン,75,105,75,105,75,45,480
225,デリバード,45,55,45,65,45,75,330
226,マンタイン,65,40,70,80,140,70,465
227,エアームド,65,80,140,40,70,70,465
228,デルビル,45,60,30,80,50,65,330
229,ヘルガー,75,90,50,110,80,95,500
230,キングドラ,75,95,95,95,95,85,540
231,ゴマゾウ,90,60,60,40,40,40,330
232,ドンファン,90,120,120,60,60,50,500
233,ポリゴン２,85,80,90,105,95,60,515
234,オドシシ,73,95,62,85,65,85,465
235,ドーブル,55,20,35,20,45,75,250
236,バルキー,35,35,35,35,35,35,210
237,カポエラー,50,95,95,35,110,70,455
238,ムチュール,45,30,15,85,65,65,305
239,エレキッド,45,63,37,65,55,95,360
240,ブビィ,45,75,37,70,55,83,365
241,ミルタンク,95,80,105,40,70,100,490
242,ハピナス,255,10,10,75,135,55,540
243,ライコウ,90,85,75,115,100,115,580
244,エンテイ,115,115,85,90,75,100,580
245,スイクン,100,75,115,90,115,85,580
246,ヨーギラス,50,64,50,45,50,41,300
247,サナギラス,70,84,70,65,70,51,410
248,バンギラス,100,134,110,95,100,61,600
249,ルギア,106,90,130,90,154,110,680
250,ホウオウ,106,130,90,110,154,90,680
251,セレビィ,100,100,100,100,100,100,600
252,キモリ,40,45,35,65,55,70,310
253,ジュプトル,50,65,45,85,65,95,405
254,ジュカイン,70,85,65,105,85,120,530
255,アチャモ,45,60,40,70,50,45,310
256,ワカシャモ,60,85,60,85,60,55,405
257,バシャーモ,80,120,70,110,70,80,530
258,ミズゴロウ,50,70,50,50,50,40,310
259,ヌマクロー,70,85,70,60,70,50,405
260,ラグラージ,100,110,90,85,90,60,535
261,ポチエナ,35,55,35,30,30,35,220
262,グラエナ,70,90,70,60,60,70,420
263,ジグザグマ,38,30,41,30,41,60,240
264,マッスグマ,78,70,61,50,61,100,420
265,ケムッソ,45,45,35,20,30,20,195
266,カラサリス,50,35,55,25,25,15,205
267,アゲハント,60,70,50,90,50,65,385
268,マユルド,50,35,55,25,25,15,205
269,ドクケイル,60,50,70,50,90,65,385
270,ハスボー,40,30,30,40,50,30,220
271,ハスブレロ,60,50,50,60,70,50,340
272,ルンパッパ,80,70,70,90,100,70,480
273,タネボー,40,40,50,30,30,30,220
274,コノハナ,70,70,40,60,40,60,340
275,ダーテング,90,100,60,90,60,80,480
276,スバメ,40,55,30,30,30,85,270
277,オオスバメ,60,85,60,50,50,125,430
278,キャモメ,40,30,30,55,30,85,270
279,ペリッパー,60,50,100,85,70,65,430
280,ラルトス,28,25,25,45,35,40,198
281,キルリア,38,35,35,65,55,50,278
282,サーナイト,68,65,65,125,115,80,518
283,アメタマ,40,30,32,50,52,65,269
284,アメモース,70,60,62,80,82,60,414
285,キノココ,60,40,60,40,60,35,295
286,キノガッサ,60,130,80,60,60,70,460
287,ナマケロ,60,60,60,35,35,30,280
288,ヤルキモノ,80,80,80,55,55,90,440
289,ケッキング,150,160,100,95,65,100,670
290,ツチニン,31,45,90,30,30,40,266
291,テッカニン,61,90,45,50,50,160,456
292,ヌケニン,1,90,45,30,30,40,236
293,ゴニョニョ,64,51,23,51,23,28,240
294,ドゴーム,84,71,43,71,43,48,360
295,バクオング,104,91,63,91,73,68,490
296,マクノシタ,72,60,30,20,30,25,237
297,ハリテヤマ,144,120,60,40,60,50,474
298,ルリリ,50,20,40,20,40,20,190
299,ノズパス,30,45,135,45,90,30,375
300,エネコ,50,45,45,35,35,50,260
301,エネコロロ,70,65,65,55,55,70,380
302,ヤミラミ,50,75,75,65,65,50,380
303,クチート,50,85,85,55,55,50,380
304,ココドラ,50,70,100,40,40,30,330
305,コドラ,60,90,140,50,50,40,430
306,ボスゴドラ,70,110,180,60,60,50,530
307,アサナン,30,40,55,40,55,60,280
308,チャーレム,60,60,75,60,75,80,410
309,ラクライ,40,45,40,65,40,65,295
310,ライボルト,70,75,60,105,60,105,475
311,プラスル,60,50,40,85,75,95,405
312,マイナン,60,40,50,75,85,95,405
313,バルビート,65,73,55,47,75,85,400
314,イルミーゼ,65,47,55,73,75,85,400
315,ロゼリア,50,60,45,100,80,65,400
316,ゴクリン,70,43,53,43,53,40,302
317,マルノーム,100,73,83,73,83,55,467
318,キバニア,45,90,20,65,20,65,305
319,サメハダー,70,120,40,95,40,95,460
320,ホエルコ,130,70,35,70,35,60,400
321,ホエルオー,170,90,45,90,45,60,500
322,ドンメル,60,60,40,65,45,35,305
323,バクーダ,70,100,70,105,75,40,460
324,コータス,70,85,140,85,70,20,470
325,バネブー,60,25,35,70,80,60,330
326,ブーピッグ,80,45,65,90,110,80,470
327,パッチール,60,60,60,60,60,60,360
328,ナックラー,45,100,45,45,45,10,290
329,ビブラーバ,50,70,50,50,50,70,340
330,フライゴン,80,100,80,80,80,100,520
331,サボネア,50,85,40,85,40,35,335
332,ノクタス,70,115,60,115,60,55,475
333,チルット,45,40,60,40,75,50,310
334,チルタリス,75,70,90,70,105,80,490
335,ザングース,73,115,60,60,60,90,458
336,ハブネーク,73,100,60,100,60,65,458
337,ルナトーン,70,55,65,95,85,70,440
338,ソルロック,70,95,85,55,65,70,440
339,ドジョッチ,50,48,43,46,41,60,288
340,ナマズン,110,78,73,76,71,60,468
341,ヘイガニ,43,80,65,50,35,35,308
342,シザリガー,63,120,85,90,55,55,468
343,ヤジロン,40,40,55,40,70,55,300
344,ネンドール,60,70,105,70,120,75,500
345,リリーラ,66,41,77,61,87,23,355
346,ユレイドル,86,81,97,81,107,43,495
347,アノプス,45,95,50,40,50,75,355
348,アーマルド,75,125,100,70,80,45,495
349,ヒンバス,20,15,20,10,55,80,200
350,ミロカロス,95,60,79,100,125,81,540
351,ポワルン,70,70,70,70,70,70,420
352,カクレオン,60,90,70,60,120,40,440
353,カゲボウズ,44,75,35,63,33,45,295
354,ジュペッタ,64,115,65,83,63,65,455
355,ヨマワル,20,40,90,30,90,25,295
356,サマヨール,40,70,130,60,130,25,455
357,トロピウス,99,68,83,72,87,51,460
358,チリーン,65,50,70,95,80,65,425
359,アブソル,65,130,60,75,60,75,465
360,ソーナノ,95,23,48,23,48,23,260
361,ユキワラシ,50,50,50,50,50,50,300
362,オニゴーリ,80,80,80,80,80,80,480
363,タマザラシ,70,40,50,55,50,25,290
364,トドグラー,90,60,70,75,70,45,410
365,トドゼルガ,110,80,90,95,90,65,530
366,パールル,35,64,85,74,55,32,345
367,ハンテール,55,104,105,94,75,52,485
368,サクラビス,55,84,105,114,75,52,485
369,ジーランス,100,90,130,45,65,55,485
370,ラブカス,43,30,55,40,65,97,330
371,タツベイ,45,75,60,40,30,50,300
372,コモルー,65,95,100,60,50,50,420
373,ボーマンダ,95,135,80,110,80,100,600
374,ダンバル,40,55,80,35,60,30,300
375,メタング,60,75,100,55,80,50,420
376,メタグロス,80,135,130,95,90,70,600
377,レジロック,80,100,200,50,100,50,580
378,レジアイス,80,50,100,100,200,50,580
379,レジスチル,80,75,150,75,150,50,580
380,ラティアス,80,80,90,110,130,110,600
381,ラティオス,80,90,80,130,110,110,600
382,カイオーガ,100,100,90,150,140,90,670
383,グラードン,100,150,140,100,90,90,670
384,レックウザ,105,150,90,150,90,95,680
385,ジラーチ,100,100,100,100,100,100,600
386,デオキシス(ノーマル),50,150,50,150,50,150,600
387,ナエトル,55,68,64,45,55,31,318
388,ハヤシガメ,75,89,85,55,65,36,405
389,ドダイトス,95,109,105,75,85,56,525
390,ヒコザル,44,58,44,58,44,61,309
391,モウカザル,64,78,52,78,52,81,405
392,ゴウカザル,76,104,71,104,71,108,534
393,ポッチャマ,53,51,53,61,56,40,314
394,ポッタイシ,64,66,68,81,76,50,405
395,エンペルト,84,86,88,111,101,60,530
396,ムックル,40,55,30,30,30,60,245
397,ムクバード,55,75,50,40,40,80,340
398,ムクホーク,85,120,70,50,60,100,485
399,ビッパ,59,45,40,35,40,31,250
400,ビーダル,79,85,60,55,60,71,410
401,コロボーシ,37,25,41,25,41,25,194
402,コロトック,77,85,51,55,51,65,384
403,コリンク,45,65,34,40,34,45,263
404,ルクシオ,60,85,49,60,49,60,363
405,レントラー,80,120,79,95,79,70,523
406,スボミー,40,30,35,50,70,55,280
407,ロズレイド,60,70,65,125,105,90,515
408,ズガイドス,67,125,40,30,30,58,350
409,ラムパルド,97,165,60,65,50,58,495
410,タテトプス,30,42,118,42,88,30,350
411,トリデプス,60,52,168,47,138,30,495
412,ミノムッチ,40,29,45,29,45,36,224
413,ミノマダム(くさ),60,59,85,79,105,36,424
414,ガーメイル,70,94,50,94,50,66,424
415,ミツハニー,30,30,42,30,42,70,244
416,ビークイン,70,80,102,80,102,40,474
417,パチリス,60,45,70,45,90,95,405
418,ブイゼル,55,65,35,60,30,85,330
419,フローゼル,85,105,55,85,50,115,495
420,チェリンボ,45,35,45,62,53,35,275
421,チェリム,70,60,70,87,78,85,450
422,カラナクシ,76,48,48,57,62,34,325
423,トリトドン,111,83,68,92,82,39,475
424,エテボース,75,100,66,60,66,115,482
425,フワンテ,90,50,34,60,44,70,348
426,フワライド,150,80,44,90,54,80,498
427,ミミロル,55,66,44,44,56,85,350
428,ミミロップ,65,76,84,54,96,105,480
429,ムウマージ,60,60,60,105,105,105,495
430,ドンカラス,100,125,52,105,52,71,505
431,ニャルマー,49,55,42,42,37,85,310
432,ブニャット,71,82,64,64,59,112,452
433,リーシャン,45,30,50,65,50,45,285
434,スカンプー,63,63,47,41,41,74,329
435,スカタンク,103,93,67,71,61,84,479
436,ドーミラー,57,24,86,24,86,23,300
437,ドータクン,67,89,116,79,116,33,500
438,ウソハチ,50,80,95,10,45,10,290
439,マネネ,20,25,45,70,90,60,310
440,ピンプク,100,5,5,15,65,30,220
441,ペラップ,76,65,45,92,42,91,411
442,ミカルゲ,50,92,108,92,108,35,485
443,フカマル,58,70,45,40,45,42,300
444,ガバイト,68,90,65,50,55,82,410
445,ガブリアス,108,130,95,80,85,102,600
446,ゴンベ,135,85,40,40,85,5,390
447,リオル,40,70,40,35,40,60,285
448,ルカリオ,70,110,70,115,70,90,525
449,ヒポポタス,68,72,78,38,42,32,330
450,カバルドン,108,112,118,68,72,47,525
451,スコルピ,40,50,90,30,55,65,330
452,ドラピオン,70,90,110,60,75,95,500
453,グレッグル,48,61,40,61,40,50,300
454,ドクロッグ,83,106,65,86,65,85,490
455,マスキッパ,74,100,72,90,72,46,454
456,ケイコウオ,49,49,56,49,61,66,330
457,ネオラント,69,69,76,69,86,91,460
458,タマンタ,45,20,50,60,120,50,345
459,ユキカブリ,60,62,50,62,60,40,334
460,ユキノオー,90,92,75,92,85,60,494
461,マニューラ,70,120,65,45,85,125,510
462,ジバコイル,70,70,115,130,90,60,535
463,ベロベルト,110,85,95,80,95,50,515
464,ドサイドン,115,140,130,55,55,40,535
465,モジャンボ,100,100,125,110,50,50,535
466,エレキブル,75,123,67,95,85,95,540
467,ブーバーン,75,95,67,125,95,83,540
468,トゲキッス,85,50,95,120,115,80,545
469,メガヤンマ,86,76,86,116,56,95,515
470,リーフィア,65,110,130,60,65,95,525
471,グレイシア,65,60,110,130,95,65,525
472,グライオン,75,95,125,45,75,95,510
473,マンムー,110,130,80,70,60,80,530
474,ポリゴンＺ,85,80,70,135,75,90,535
475,エルレイド,68,125,65,65,115,80,518
476,ダイノーズ,60,55,145,75,150,40,525
477,ヨノワール,45,100,135,65,135,45,525
478,ユキメノコ,70,80,70,80,70,110,480
479,ロトム,50,50,77,95,77,91,440
480,ユクシー,75,75,130,75,130,95,580
481,エムリット,80,105,105,105,105,80,580
482,アグノム,75,125,70,125,70,115,580
483,ディアルガ,100,120,120,150,100,90,680
484,パルキア,90,120,100,150,120,100,680
485,ヒードラン,91,90,106,130,106,77,600
486,レジギガス,110,160,110,80,110,100,670
487,ギラティナ(アナザー),150,100,120,100,120,90,680
488,クレセリア,120,70,120,75,130,85,600
489,フィオネ,80,80,80,80,80,80,480
490,マナフィ,100,100,100,100,100,100,600
491,ダークライ,70,90,90,135,90,125,600
492,シェイミ(ランド),100,100,100,100,100,100,600
493,アルセウス,120,120,120,120,120,120,720
494,ビクティニ,100,100,100,100,100,100,600
495,ツタージャ,45,45,55,45,55,63,308
496,ジャノビー,60,60,75,60,75,83,413
497,ジャローダ,75,75,95,75,95,113,528
498,ポカブ,65,63,45,45,45,45,308
499,チャオブー,90,93,55,70,55,55,418
500,エンブオー,110,123,65,100,65,65,528
501,ミジュマル,55,55,45,63,45,45,308
502,フタチマル,75,75,60,83,60,60,413
503,ダイケンキ,95,100,85,108,70,70,528
504,ミネズミ,45,55,39,35,39,42,255
505,ミルホッグ,60,85,69,60,69,77,420
506,ヨーテリー,45,60,45,25,45,55,275
507,ハーデリア,65,80,65,35,65,60,370
508,ムーランド,85,110,90,45,90,80,500
509,チョロネコ,41,50,37,50,37,66,281
510,レパルダス,64,88,50,88,50,106,446
511,ヤナップ,50,53,48,53,48,64,316
512,ヤナッキー,75,98,63,98,63,101,498
513,バオップ,50,53,48,53,48,64,316
514,バオッキー,75,98,63,98,63,101,498
515,ヒヤップ,50,53,48,53,48,64,316
516,ヒヤッキー,75,98,63,98,63,101,498
517,ムンナ,76,25,45,67,55,24,292
518,ムシャーナ,116,55,85,107,95,29,487
519,マメパト,50,55,50,36,30,43,264
520,ハトーボー,62,77,62,50,42,65,358
521,ケンホロウ,80,115,80,65,55,93,488
522,シママ,45,60,32,50,32,76,295
523,ゼブライカ,75,100,63,80,63,116,497
524,ダンゴロ,55,75,85,25,25,15,280
525,ガントル,70,105,105,50,40,20,390
526,ギガイアス,85,135,130,60,80,25,515
527,コロモリ,55,45,43,55,43,72,313
528,ココロモリ,67,57,55,77,55,114,425
529,モグリュー,60,85,40,30,45,68,328
530,ドリュウズ,110,135,60,50,65,88,508
531,タブンネ,103,60,86,60,86,50,445
532,ドッコラー,75,80,55,25,35,35,305
533,ドテッコツ,85,105,85,40,50,40,405
534,ローブシン,105,140,95,55,65,45,505
535,オタマロ,50,50,40,50,40,64,294
536,ガマガル,75,65,55,65,55,69,384
537,ガマゲロゲ,105,95,75,85,75,74,509
538,ナゲキ,120,100,85,30,85,45,465
539,ダゲキ,75,125,75,30,75,85,465
540,クルミル,45,53,70,40,60,42,310
541,クルマユ,55,63,90,50,80,42,380
542,ハハコモリ,75,103,80,70,80,92,500
543,フシデ,30,45,59,30,39,57,260
544,ホイーガ,40,55,99,40,79,47,360
545,ペンドラー,60,100,89,55,69,112,485
546,モンメン,40,27,60,37,50,66,280
547,エルフーン,60,67,85,77,75,116,480
548,チュリネ,45,35,50,70,50,30,280
549,ドレディア,70,60,75,110,75,90,480
550,バスラオ,70,92,65,80,55,98,460
551,メグロコ,50,72,35,35,35,65,292
552,ワルビル,60,82,45,45,45,74,351
553,ワルビアル,95,117,80,65,70,92,519
554,ダルマッカ,70,90,45,15,45,50,315
555,ヒヒダルマ,105,140,55,30,55,95,480
556,マラカッチ,75,86,67,106,67,60,461
557,イシズマイ,50,65,85,35,35,55,325
558,イワパレス,70,95,125,65,75,45,475
559,ズルッグ,50,75,70,35,70,48,348
560,ズルズキン,65,90,115,45,115,58,488
561,シンボラー,72,58,80,103,80,97,490
562,デスマス,38,30,85,55,65,30,303
563,デスカーン,58,50,145,95,105,30,483
564,プロトーガ,54,78,103,53,45,22,355
565,アバゴーラ,74,108,133,83,65,32,495
566,アーケン,55,112,45,74,45,70,401
567,アーケオス,75,140,65,112,65,110,567
568,ヤブクロン,50,50,62,40,62,65,329
569,ダストダス,80,95,82,60,82,75,474
570,ゾロア,40,65,40,80,40,65,330
571,ゾロアーク,60,105,60,120,60,105,510
572,チラーミィ,55,50,40,40,40,75,300
573,チラチーノ,75,95,60,65,60,115,470
574,ゴチム,45,30,50,55,65,45,290
575,ゴチミル,60,45,70,75,85,55,390
576,ゴチルゼル,70,55,95,95,110,65,490
577,ユニラン,45,30,40,105,50,20,290
578,ダブラン,65,40,50,125,60,30,370
579,ランクルス,110,65,75,125,85,30,490
580,コアルヒー,62,44,50,44,50,55,305
581,スワンナ,75,87,63,87,63,98,473
582,バニプッチ,36,50,50,65,60,44,305
583,バニリッチ,51,65,65,80,75,59,395
584,バイバニラ,71,95,85,110,95,79,535
585,シキジカ,60,60,50,40,50,75,335
586,メブキジカ,80,100,70,60,70,95,475
587,エモンガ,55,75,60,75,60,103,428
588,カブルモ,50,75,45,40,45,60,315
589,シュバルゴ,70,135,105,60,105,20,495
590,タマゲタケ,69,55,45,55,55,15,294
591,モロバレル,114,85,70,85,80,30,464
592,プルリル,55,40,50,65,85,40,335
593,ブルンゲル,100,60,70,85,105,60,480
594,ママンボウ,165,75,80,40,45,65,470
595,バチュル,50,47,50,57,50,65,319
596,デンチュラ,70,77,60,97,60,108,472
597,テッシード,44,50,91,24,86,10,305
598,ナットレイ,74,94,131,54,116,20,489
599,ギアル,40,55,70,45,60,30,300
600,ギギアル,60,80,95,70,85,50,440
601,ギギギアル,60,100,115,70,85,90,520
602,シビシラス,35,55,40,45,40,60,275
603,シビビール,65,85,70,75,70,40,405
604,シビルドン,85,115,80,105,80,50,515
605,リグレー,55,55,55,85,55,30,335
606,オーベム,75,75,75,125,95,40,485
607,ヒトモシ,50,30,55,65,55,20,275
608,ランプラー,60,40,60,95,60,55,370
609,シャンデラ,60,55,90,145,90,80,520
610,キバゴ,46,87,60,30,40,57,320
611,オノンド,66,117,70,40,50,67,410
612,オノノクス,76,147,90,60,70,97,540
613,クマシュン,55,70,40,60,40,40,305
614,ツンベアー,95,110,80,70,80,50,485
615,フリージオ,70,50,30,95,135,105,485
616,チョボマキ,50,40,85,40,65,25,305
617,アギルダー,80,70,40,100,60,145,495
618,マッギョ,109,66,84,81,99,32,471
619,コジョフー,45,85,50,55,50,65,350
620,コジョンド,65,125,60,95,60,105,510
621,クリムガン,77,120,90,60,90,48,485
622,ゴビット,59,74,50,35,50,35,303
